Event	ID	Name			Wwise Object Path	Notes
	267936516	Play_Big_Creature_A			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Big_Creature_A	
	267936519	Play_Big_Creature_B			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Big_Creature_B	
	489161007	Play_Mouse_RC			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Mouse_RC	
	576298738	Play_Blackbird			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Blackbird	
	608979577	Play_Magic_Cave			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Magic_Cave	
	1108366744	Play_ExoticAnimal			\Default Work Unit\00_20_AMB_RFX\Animals\Play_ExoticAnimal	
	1667970722	Play_Eeldog_Emerge			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Eeldog_Emerge	
	1810252861	Play_Spaceship_Landing_Smoke_Ring			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Spaceship_Landing_Smoke_Ring	
	1856533232	Play_Small_Cavern_Animal			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Small_Cavern_Animal	
	1914994186	Play_Spaceship_Landing			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Spaceship_Landing	
	1977240871	Play_Eeldog_Dive			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Eeldog_Dive	
	2070617240	Play_AMB_RFX_Morse_Code			\Default Work Unit\00_20_AMB_RFX\Animals\Play_AMB_RFX_Morse_Code	
	2368356374	Play_Radio_RFX			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Radio_RFX	
	3025897706	Play_Birds			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Birds	
	3160320211	Play_Bat			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Bat	
	3319002231	Play_Insect_Wings			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Insect_Wings	
	3347638874	Play_Engine_BC			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Engine_BC	
	3521962842	Play_Vine			\Default Work Unit\00_20_AMB_RFX\Environment\Play_Vine	
	4161070465	Play_Fireflies			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Fireflies	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2504666941	Fireflies_AMB			\Default Work Unit\Distance\Fireflies_AMB	

Effect plug-ins	ID	Name	Type				Notes
	504861383	Big_Creature_B_Rvb	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	47042995	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\Silence\Silence	
	1024065430	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_B_RC\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16935096	AMB_RFX_Spaceship_Engine_Ignite_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Engine_Ignite_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Engine_BC\AMB_RFX_Spaceship_Engine_Ignite_RC\AMB_RFX_Spaceship_Engine_Ignite_02		525872
	45181008	AMB_RFX_Bird_B_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_B_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_B_RC\AMB_RFX_Bird_B_01		96096
	58659275	AMB_RFX_Exotic_Animal_06	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Exotic Animal\AMB_RFX_Exotic_Animal_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\ExoticAnimal_RC\AMB_RFX_Exotic_Animal_06		266014
	58892106	AMB_RFX_Bird_A_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_A_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\AMB_RFX_Bird_A_03		272346
	63359375	AMB_RFX_Insect_Wings_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Insect_Wings_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Insect_Wings_RC\AMB_RFX_Insect_Wings_03		251064
	67564834	AMB_RFX_Bird_A_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_A_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\AMB_RFX_Bird_A_04		272396
	69476239	AMB_RFX_Mouse_Squeaking_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Mouse_Squeaking_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Mouse_RC\AMB_RFX_Mouse_Squeaking_03		220896
	72707725	AMB_RFX_Magic_Cave_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Magic_Cave_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Magic_Cave_RC\AMB_RFX_Magic_Cave_02		1130696
	84849623	AMB_RFX_Fireflies_PassBy_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Fireflies_PassBy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Fireflies_BC\Fireflies_PassBy_RC\AMB_RFX_Fireflies_PassBy_02		121344
	95557772	SFX_Eeldog_Emerge_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\SFX_Eeldog_Emerge_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Eeldog_Emerge_RC\SFX_Eeldog_Emerge_01		251432
