Event	ID	Name			Wwise Object Path	Notes
	2441234825	Play_Music_Theme_Grenadier_End			\Default Work Unit\02_00_Music\Play_Music_Theme_Grenadier_End	
	2987996311	Play_Theme_End			\Default Work Unit\02_00_Music\Play_Theme_End	
	3783934524	Play_Music_Theme_Explo_Chomp			\Default Work Unit\02_00_Music\Play_Music_Theme_Explo_Chomp	
	3799695633	Stop_Theme_End			\Default Work Unit\02_00_Music\Stop_Theme_End	

State Group	ID	Name			Wwise Object Path	Notes
	2999213434	Music_Grenadier_State			\Default Work Unit\Music_States\Music_Grenadier_State	
	3826569560	Music_State			\Default Work Unit\Music_States\Music_State	

State	ID	Name	State Group			Notes
	529726532	End	Music_Grenadier_State			
	748895195	None	Music_Grenadier_State			
	1783027799	Fight_Grenadier	Music_Grenadier_State			
	626462014	Fight_Chomper	Music_State			
	748895195	None	Music_State			
	3814499265	Explo	Music_State			

Trigger	ID	Name			Wwise Object Path	Notes
	1865857008	Transition			\Default Work Unit\Transition	

Effect plug-ins	ID	Name	Type				Notes
	398898728	Bass_Remover_1 (Custom)	Wwise Parametric EQ			
	658055879	Bass_Remover_1 (Custom)	Wwise Parametric EQ			
	843039148	Bass_Remover_1 (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10335529	Theme_3D_GAME_KIT_Brass_Staccato_Big	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Brass_Staccato_Big_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Grenadier_End\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Brass_Staccato_Big		2382232
	30381200	Theme_3D_GAME_KIT_Pad_Reverse	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_Reverse_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad_Reverse		3971212
	40036590	Theme_3D_GAME_KIT_Ensemble_Staccato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Ensemble_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Ensemble_Staccato		2711604
	92775259	Theme_3D_GAME_KIT_Cello_Staccato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Cello_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Cello_Staccato		2641320
	96405704	Theme_3D_GAME_KIT_Percs	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Percs_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Percs		2540028
	117296435	Theme_3D_GAME_KIT_Pattern_06	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pattern_06_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Grenadier_End\Theme_End_Container\Theme_3D_GAME_KIT_AC\Theme_3D_GAME_KIT_Pattern_06		3231848
